board || playerclass || radius || dimension || divers ||
-1 have max score, going home


 round: 135
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 134
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 133
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 132
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 131
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 130
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 129
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 128
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 127
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 126
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 125
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 124
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 123
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 122
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 121
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 120
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 119
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 118
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 117
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 116
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 115
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 114
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 113
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 112
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 111
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 110
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 109
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 108
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 107
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 106
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 105
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 104
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 103
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 102
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 101
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 100
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 99
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 98
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 97
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 96
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 95
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 94
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 93
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 92
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 91
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home
-18 have max score, going home
-2 have max score, going home
-3 have max score, going home
-7 have max score, going home
-14 have max score, going home
-16 have max score, going home
-10 have max score, going home
-15 have max score, going home
-4 have max score, going home
-5 have max score, going home
-1 have max score, going home


 round: 90
0 have max score, going home
-19 have max score, going home
-8 have max score, going home
-17 have max score, going home
-9 have max score, going home
-13 have max score, going home
-11 have max score, going home
-6 have max score, going home
-12 have max score, going home


 round: 89


 round: 88


 round: 87


 round: 86


 round: 85


 round: 84


 round: 83


 round: 82


 round: 81


 round: 80


 round: 79


 round: 78


 round: 77


 round: 76


 round: 75


 round: 74


 round: 73


 round: 72


 round: 71


 round: 70


 round: 69


 round: 68


 round: 67


 round: 66


 round: 65


 round: 64


 round: 63


 round: 62


 round: 61


 round: 60


 round: 59


 round: 58


 round: 57


 round: 56


 round: 55


 round: 54


 round: 53


 round: 52


 round: 51


 round: 50


 round: 49


 round: 48


 round: 47


 round: 46


 round: 45


 round: 44


 round: 43


 round: 42


 round: 41


 round: 40


 round: 39


 round: 38


 round: 37


 round: 36


 round: 35


 round: 34


 round: 33


 round: 32


 round: 31


 round: 30


 round: 29


 round: 28


 round: 27


 round: 26


 round: 25


 round: 24


 round: 23


 round: 22


 round: 21


 round: 20
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 19
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 18
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 17
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 16
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 15
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 14
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 13
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 12
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 11
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1


 round: 10
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
for treasure we have seen: 2 and max is: 1
